FILEHEADER = {
  magic: lCRF
     67: +1:word.lower():tracking
     68: word.lower():tracking
     69: +1:word.lower():be
     70: word.lower():be
     71: word[-3:]:BE
     72: word[-2:]:BE
     73: -1:word.lower():tracking
     74: word[-3:]:ts,
     75: word[-2:]:s,
     76: -1:word.lower():be
     77: +1:word.lower():creating
     78: word.lower():creating
     79: word[-3:]:es,
     80: -1:word.lower():creating
     81: +1:word.lower():working
     82: word.lower():working
     83: +1:word.lower():on
     84: word.lower():on
     85: word[-3:]:on
     86: word[-2:]:on
     87: -1:word.lower():working
     88: word[-3:]:rts
     89: word[-2:]:ts
     90: -1:word.lower():on
     91: +1:word.lower():related
     92: word.lower():related
     93: word[-3:]:ted
     94: word[-2:]:ed
     95: +1:word.lower():to
     96: word.lower():to
     97: word[-3:]:to
     98: word[-2:]:to
     99: -1:word.lower():related
    100: -1:word.lower():to
    101: EOS
    102: word.lower():works
    103: word[-3:]:rks
    104: word[-2:]:ks
    105: +1:word.lower():and
    106: word.lower():and
    107: word[-3:]:and
    108: word[-2:]:nd
    109: -1:word.lower():works
    110: -1:word.lower():and
    111: +1:word.lower():for
    112: word.lower():for
    113: word[-3:]:for
    114: word[-2:]:or
    115: +1:word.lower():quality
    116: word.lower():quality
    117: word[-3:]:ity
    118: word[-2:]:ty
    119: -1:word.lower():for
    120: +1:word.lower():providing
    121: word.lower():providing
    122: -1:word.lower():quality
    123: +1:word.lower():statistics
    124: word[-3:]:ics
    125: word[-2:]:cs
    126: -1:word.lower():providing
    127: +1:word.lower():about
    128: word.lower():about
    129: word[-3:]:out
    130: word[-2:]:ut
    131: -1:word.lower():statistics
    132: -1:word.lower():about
    133: +1:word.lower():monthly
    134: word.lower():monthly
    135: word[-3:]:hly
    136: word[-2:]:ly
    137: +1:word.lower():activities
    138: word.lower():activities
    139: -1:word.lower():monthly
    140: +1:word.lower():done
    141: word.lower():done
    142: word[-3:]:one
    143: word[-2:]:ne
    144: -1:word.lower():activities
    145: +1:word.lower():by
    146: word.lower():by
    147: word[-3:]:by
    148: word[-2:]:by
    149: -1:word.lower():done
    150: -1:word.lower():by
    151: +1:word.lower():from
    152: word.lower():from
    153: word[-3:]:rom
    154: word[-2:]:om
    155: +1:word.lower():defect
    156: word.lower():defect
    157: -1:word.lower():from
    158: -1:word.lower():defect
    159: +1:word.lower():analysis
    160: word.lower():analysis
    161: word[-3:]:sis
    162: word[-2:]:is
    163: word[-2:]:us
    164: -1:word.lower():analysis
    165: +1:word.lower():specific
    166: word.lower():specific
    167: word[-3:]:fic
    168: word[-2:]:ic
    169: -1:word.lower():specific
    170: word.lower():case
    171: word[-3:]:ase
    172: word[-2:]:se
    173: word[-2:]:dy
    174: word[-3:]:red
    175: word[-3:]:Net
    176: word[-2:]:et
    177: +1:word.lower():synopsis:
    178: word[-2:]:s:
    179: word[-3:]:Web
    180: word[-2:]:eb
    181: +1:word.lower():is
    182: word.lower():is
    183: word[-3:]:is
    184: +1:word.lower():a
    185: word.lower():a
    186: word[-3:]:a
    187: word[-2:]:a
    188: -1:word.lower():is
    189: +1:word.lower():windows
    190: word.lower():windows
    191: word[-3:]:ows
    192: word[-2:]:ws
    193: -1:word.lower():a
    194: +1:word.lower():azure
    195: word.lower():azure
    196: word[-3:]:ure
    197: word[-2:]:re
    198: -1:word.lower():windows
    199: +1:word.lower():asp.net
    200: word.lower():asp.net
    201: word[-3:]:NET
    202: word[-2:]:ET
    203: -1:word.lower():azure
    204: +1:word.lower():web
    205: word.lower():web
    206: -1:word.lower():asp.net
    207: +1:word.lower():role
    208: word.lower():role
    209: word[-3:]:ole
    210: word[-2:]:le
    211: -1:word.lower():web
    212: -1:word.lower():role
    213: word[-2:]:st
    214: word[-2:]:TS
    215: +1:word.lower():using
    216: word.lower():using
    217: word[-3:]:ion
    218: -1:word.lower():using
    219: +1:word.lower():services
    220: word.lower():services
    221: word[-3:]:ces
    222: +1:word.lower():that
    223: word.lower():that
    224: word[-3:]:hat
    225: word[-2:]:at
    226: -1:word.lower():services
    227: +1:word.lower():provide
    228: word[-3:]:ide
    229: word[-2:]:de
    230: -1:word.lower():that
    231: -1:word.lower():provide
    232: +1:word.lower():set
    233: word.lower():set
    234: word[-3:]:set
    235: word[-2:]:io
    236: +1:word.lower():servicing
    237: word.lower():servicing
    238: -1:word.lower():portfolio
    239: word[-2:]:e-
    240: -1:word.lower():servicing
    241: +1:word.lower():infosys
    242: word.lower():infosys
    243: word[-3:]:sys
    244: word[-2:]:ys
    245: -1:word.lower():mortgage-
    246: +1:word.lower():bpo
    247: word.lower():bpo
    248: word[-3:]:BPO
    249: word[-2:]:PO
    250: -1:word.lower():infosys
    251: +1:word.lower():ltd
    252: word.lower():ltd
    253: word[-3:]:Ltd
    254: word[-2:]:td
    255: -1:word.lower():bpo
    256: +1:word.lower():-
    257: word.lower():-
    258: word[-3:]:-
    259: word[-2:]:-
    260: -1:word.lower():ltd
    261: +1:word.lower():bengaluru
    262: word.lower():bengaluru
    263: word[-3:]:uru
    264: word[-2:]:ru
    265: -1:word.lower():-
    266: +1:word.lower():,
    267: word.lower():,
    268: word[-3:]:,
    269: word[-2:]:,
    270: +1:word.lower():karnataka
    271: word.lower():karnataka
    272: word[-3:]:aka
    273: word[-2:]:ka
    274: -1:word.lower():,
    275: -1:word.lower():karnataka
    276: +1:word.lower():november
    277: word.lower():november
    278: +1:word.lower():2008
    279: word.lower():2008
    280: word[-3:]:008
    281: word[-2:]:08
    282: -1:word.lower():november
    283: -1:word.lower():2008
    284: +1:word.lower():march
    285: word.lower():march
    286: word[-3:]:rch
    287: word[-2:]:ch
    288: +1:word.lower():2011
    289: word.lower():2011
    290: word[-3:]:011
    291: word[-2:]:11
    292: -1:word.lower():march
    293: -1:word.lower():2011
    294: +1:word.lower():in
    295: word.lower():in
    296: word[-3:]:In
    297: word[-2:]:In
    298: -1:word.lower():in
    299: word[-3:]:eal
    300: word[-2:]:al
    301: word[-3:]:ate
    302: word[-2:]:te
    303: word[-3:]:ed)
    304: word[-2:]:d)
    305: +1:word.lower():worked
    306: word.lower():worked
    307: word[-3:]:ked
    308: word[-3:]:in
    309: word[-2:]:in
    310: -1:word.lower():worked
    311: +1:word.lower():all
    312: word.lower():all
    313: word[-3:]:all
    314: word[-2:]:ll
    315: -1:word.lower():all
    316: word[-3:]:ses
    317: +1:word.lower():of
    318: word.lower():of
    319: word[-3:]:of
    320: word[-2:]:of
    321: +1:word.lower():software
    322: word.lower():software
    323: word[-3:]:are
    324: -1:word.lower():of
    325: +1:word.lower():development
    326: word.lower():development
    327: -1:word.lower():software
    328: +1:word.lower():life
    329: word[-2:]:fe
    330: -1:word.lower():development
    331: +1:word.lower():cycle
    332: word.lower():cycle
    333: word[-3:]:cle
    334: -1:word.lower():life
    335: word[-2:]:).
    336: -1:word.lower():cycle
    337: +1:word.lower():experience
    338: word.lower():experience
    339: word[-3:]:nce
    340: word[-2:]:ce
    341: -1:word.lower():experience
    342: +1:word.lower():business
    343: word.lower():business
    344: word[-3:]:ess
    345: word[-2:]:ss
    346: +1:word.lower():requirements
    347: word[-3:]:nts
    348: -1:word.lower():business
    349: +1:word.lower():analysis,
    350: word.lower():analysis,
    351: word[-3:]:is,
    352: -1:word.lower():requirements
    353: -1:word.lower():analysis,
    354: +1:word.lower():customer
    355: word.lower():customer
    356: word[-3:]:mer
    357: word[-3:]:ns.
    358: word[-2:]:s.
    359: -1:word.lower():customer
    360: +1:word.lower():have
    361: word.lower():have
    362: word[-3:]:ave
    363: word[-2:]:ve
    364: word[-2:]:ad
    365: -1:word.lower():have
    366: word.lower():opportunity
    367: -1:word.lower():opportunity
    368: +1:word.lower():handle
    369: word.lower():handle
    370: word[-3:]:dle
    371: -1:word.lower():handle
    372: word.lower():with
    373: word[-3:]:ith
    374: word[-2:]:th
    375: -1:word.lower():with
    376: +1:word.lower():client
    377: word.lower():client
    378: -1:word.lower():client
    379: +1:word.lower():process
    380: word.lower():process
    381: +1:word.lower():or
    382: word.lower():or
    383: word[-3:]:or
    384: -1:word.lower():process
    385: word[-3:]:ty.
    386: word[-2:]:y.
    387: -1:word.lower():or
    388: +1:word.lower():trainer
    389: word.lower():trainer
    390: word[-3:]:ner
    391: -1:word.lower():trainer
    392: word[-2:]:e:
    393: word[-3:]:ive
    394: +1:word.lower():cross
    395: word.lower():cross
    396: word[-3:]:oss
    397: +1:word.lower():training
    398: word.lower():training
    399: -1:word.lower():cross
    400: -1:word.lower():training
    401: +1:word.lower():other
    402: word.lower():other
    403: word[-3:]:her
    404: +1:word.lower():resource
    405: word.lower():resource
    406: word[-3:]:rce
    407: -1:word.lower():other
    408: -1:word.lower():resource
    409: word[-3:]:ack
    410: word[-2:]:ck
    411: word.lower():up
    412: word[-3:]:up
    413: word[-2:]:up
    414: -1:word.lower():up
    415: +1:word.lower():take
    416: word.lower():take
    417: word[-3:]:ake
    418: word[-2:]:ke
    419: -1:word.lower():take
    420: word[-3:]:on,
    421: word[-2:]:n,
    422: +1:word.lower():my
    423: word.lower():my
    424: word[-3:]:my
    425: word[-2:]:my
    426: +1:word.lower():career
    427: word.lower():career
    428: word[-3:]:eer
    429: -1:word.lower():my
    430: word[-2:]:ow
    431: word[-3:]:ove
    432: word[-3:]:ned
    433: +1:word.lower():skills
    434: word.lower():skills
    435: word[-3:]:lls
    436: word[-2:]:ls
    437: +1:word.lower():&amp;
    438: word.lower():&amp;
    439: word[-3:]:mp;
    440: word[-2:]:p;
    441: -1:word.lower():skills
    442: +1:word.lower():make
    443: word.lower():make
    444: -1:word.lower():&amp;
    445: -1:word.lower():make
    446: +1:word.lower():difference
    447: +1:word.lower():towards
    448: word.lower():towards
    449: word[-3:]:rds
    450: word[-2:]:ds
    451: -1:word.lower():towards
    452: +1:word.lower():any
    453: word.lower():any
    454: word[-3:]:any
    455: word[-2:]:ny
    456: -1:word.lower():any
    457: +1:word.lower():academia
    458: word.lower():academia
    459: word[-2:]:IA
    460: word[-2:]:),
    461: +1:word.lower():which
    462: word.lower():which
    463: word[-3:]:ich
    464: -1:word.lower():which
    465: word[-3:]:te,
    466: word[-2:]:e,
    467: word[-3:]:ory
    468: word[-3:]:ed.
    469: word[-2:]:d.
    470: +1:word.lower():uses
    471: -1:word.lower():uses
    472: word[-3:]:ded
    473: +1:word.lower():methodology
    474: word.lower():methodology
    475: word[-3:]:ogy
    476: word[-2:]:gy
    477: -1:word.lower():methodology
    478: +1:word.lower():basic
    479: word.lower():basic
    480: word[-3:]:sic
    481: +1:word.lower():framework
    482: word.lower():framework
    483: word[-3:]:ork
    484: word[-2:]:rk
    485: -1:word.lower():basic
    486: -1:word.lower():framework
    487: +1:word.lower():it
    488: word.lower():it
    489: word[-2:]:it
    490: +1:word.lower():with
    491: -1:word.lower():it
    492: word.lower():maharashtra
    493: word[-3:]:tra
    494: word[-2:]:ra
    495: -1:word.lower():maharashtra
    496: +1:word.lower():email
    497: word.lower():email
    498: word[-3:]:ail
    499: word[-2:]:il
    500: +1:word.lower():me
    501: word.lower():me
    502: word[-3:]:me
    503: word[-2:]:me
    504: -1:word.lower():me
    505: +1:word.lower():indeed:
    506: word.lower():indeed:
    507: word[-3:]:ed:
    508: word[-2:]:d:
    509: word.lower():indeed.com/r/yogesh-ghatole/b381ddf132151a29
    510: word[-3:]:a29
    511: word[-2:]:29
    512: -1:word.lower():indeed:
    513: word[-3:]:To
    514: word[-2:]:To
    515: +1:word.lower():work
    516: word.lower():work
    517: -1:word.lower():work
    518: +1:word.lower():environment
    519: word.lower():environment
    520: -1:word.lower():environment
    521: word[-3:]:ore
    522: +1:word.lower():adapt
    523: word.lower():adapt
    524: word[-3:]:apt
    525: word[-2:]:pt
    526: word[-3:]:elf
    527: word[-2:]:lf
    528: -1:word.lower():adapt
    529: word[-3:]:ary
    530: word[-3:]:ll:
    531: word[-2:]:l:
    532: +1:word.lower():unix
    533: word.lower():unix
    534: word[-3:]:nix
    535: word[-2:]:ix
    536: -1:word.lower():skill:
    537: +1:word.lower():shell
    538: word.lower():shell
    539: word[-3:]:ell
    540: -1:word.lower():unix
    541: +1:word.lower():scripting,
    542: word.lower():scripting,
    543: word[-3:]:ng,
    544: word[-2:]:g,
    545: -1:word.lower():shell
    546: +1:word.lower():sql,
    547: word.lower():sql,
    548: word[-3:]:ql,
    549: word[-2:]:l,
    550: +1:word.lower():perl
    551: -1:word.lower():sql,
    552: +1:word.lower():pl-sql
    553: word.lower():pl-sql
    554: word[-3:]:sql
    555: word[-2:]:ql
    556: +1:word.lower():test
    557: word.lower():test
    558: word[-3:]:est
    559: +1:word.lower():tools:
    560: word.lower():tools:
    561: word[-3:]:ls:
    562: -1:word.lower():test
    563: -1:word.lower():tools:
    564: +1:word.lower():knowledge
    565: word.lower():knowledge
    566: word[-3:]:dge
    567: word[-2:]:ge
    568: -1:word.lower():knowledge
    569: word[-3:]:TP,
    570: word[-2:]:P,
    571: word[-2:]:IN
    572: word[-2:]:R,
    573: word.lower():director
    574: word[-3:]:tor
    575: +1:word.lower():strengths:
    576: word.lower():strengths:
    577: +1:word.lower():professional
    578: word.lower():professional
    579: word[-3:]:nal
    580: -1:word.lower():strengths:
    581: +1:word.lower():programming
    582: word.lower():programming
    583: -1:word.lower():professional
    584: +1:word.lower():skill
    585: word.lower():skill
    586: word[-3:]:ill
    587: -1:word.lower():programming
    588: -1:word.lower():skill
    589: +1:word.lower():tools
    590: word.lower():tools
    591: word[-3:]:ols
    592: word[-2:]:QC
    593: -1:word.lower():tools
    594: word[-2:]:T.
    595: +1:word.lower():ravi
    596: word.lower():ravi
    597: word[-3:]:avi
    598: word[-2:]:vi
    599: -1:word.lower():ait.
    600: +1:word.lower():shankar
    601: word.lower():shankar
    602: word[-3:]:kar
    603: word[-2:]:ar
    604: -1:word.lower():ravi
    605: -1:word.lower():shankar
    606: +1:word.lower():escalation
    607: word.lower():escalation
    608: +1:word.lower():engineer
    609: word.lower():engineer
    610: -1:word.lower():escalation
    611: -1:word.lower():engineer
    612: +1:word.lower():microsoft
    613: word.lower():microsoft
    614: word[-3:]:oft
    615: word[-2:]:ft
    616: +1:word.lower():.
    617: word.lower():.
    618: word[-3:]:.
    619: word[-2:]:.
    620: -1:word.lower():microsoft
    621: +1:word.lower():pune
    622: word.lower():pune
    623: word[-3:]:une
    624: -1:word.lower():.
    625: -1:word.lower():pune
    626: +1:word.lower():maharashtra
    627: word.lower():indeed.com/r/ravi-shankar/befa180dc0449299
    628: word[-3:]:299
    629: word[-2:]:99
    630: word.lower():?
    631: word[-3:]:?
    632: word[-2:]:?
    633: word[-3:]:ite
    634: -1:word.lower():?
    635: +1:word.lower():technical
    636: word.lower():technical
    637: word[-3:]:cal
    638: word[-3:]:les
    639: -1:word.lower():technical
    640: word[-3:]:se.
    641: word[-2:]:e.
    642: +1:word.lower():?
    643: word[-2:]:t,
    644: +1:word.lower():when
    645: word.lower():when
    646: word[-3:]:hen
    647: word[-2:]:en
    648: word[-3:]:ry.
    649: word[-3:]:=IN
    650: +1:word.lower():maintain
    651: word.lower():maintain
    652: word[-3:]:ain
    653: +1:word.lower():products
    654: word.lower():products
    655: word[-3:]:cts
    656: -1:word.lower():products
    657: word.lower():define
    658: word[-3:]:ine
    659: word[-3:]:ss,
    660: +1:word.lower():master
    661: word.lower():master
    662: word[-3:]:ter
    663: -1:word.lower():master
    664: -1:word.lower():purchase
    665: word[-3:]:0),
    666: word[-2:]:un
    667: word[-3:]:ale
    668: word[-2:]:2)
    669: word[-3:]:ard
    670: word[-2:]:rd
    671: word.lower():servers
    672: word[-3:]:ers
    673: word[-2:]:rs
    674: +1:word.lower():monitoring
    675: word.lower():monitoring
    676: -1:word.lower():servers
    677: -1:word.lower():monitoring
    678: +1:word.lower():understanding
    679: word.lower():understanding
    680: -1:word.lower():understanding
    681: word[-3:]:IT
    682: word[-2:]:IT
    683: +1:word.lower():infrastructure
    684: word.lower():infrastructure
    685: -1:word.lower():infrastructure
    686: +1:word.lower():l1
    687: word.lower():l1
    688: word[-3:]:L1
    689: word[-2:]:L1
    690: -1:word.lower():l1
    691: +1:word.lower():servers
    692: +1:word.lower():troubleshooting
    693: word.lower():troubleshooting
    694: -1:word.lower():troubleshooting
    695: +1:word.lower():ms
    696: word.lower():ms
    697: word[-3:]:MS
    698: word[-2:]:MS
    699: +1:word.lower():office
    700: word.lower():office
    701: word[-3:]:ice
    702: -1:word.lower():ms
    703: -1:word.lower():office
    704: +1:word.lower():html
    705: word.lower():html
    706: word[-3:]:TML
    707: word[-2:]:ML
    708: -1:word.lower():html
    709: +1:word.lower():sql
    710: word.lower():sql
    711: word[-3:]:SQL
    712: word[-2:]:QL
    713: -1:word.lower():sql
    714: +1:word.lower():os
    715: word.lower():os
    716: word[-3:]:OS
    717: word[-2:]:OS
    718: +1:word.lower():new
    719: word.lower():new
    720: word[-3:]:new
    721: word[-2:]:ew
    722: +1:word.lower():technology
    723: word.lower():technology
    724: -1:word.lower():new
    725: -1:word.lower():technology
    726: word[-2:]:ze
    727: +1:word.lower():performance
    728: word.lower():performance
    729: -1:word.lower():performance
    730: +1:word.lower():maintenance
    731: word.lower():maintenance
    732: word[-3:]:ct.
    733: word[-2:]:t.
    734: -1:word.lower():maintenance
    735: +1:word.lower():highly
    736: word.lower():highly
    737: word[-3:]:ed,
    738: word[-2:]:d,
    739: -1:word.lower():highly
    740: word[-3:]:ble
    741: word.lower():possess
    742: +1:word.lower():good
    743: word.lower():good
    744: word[-3:]:ood
    745: word[-2:]:od
    746: -1:word.lower():possess
    747: +1:word.lower():analytical
    748: word.lower():analytical
    749: -1:word.lower():good
    750: -1:word.lower():analytical
    751: word.lower():problem-solving
    752: word[-3:]:es.
    753: -1:word.lower():problem-solving
    754: word.lower():hyderabad
    755: word[-3:]:bad
    756: -1:word.lower():hyderabad
    757: +1:word.lower():telangana
    758: word.lower():telangana
    759: word[-3:]:ana
    760: word[-2:]:na
    761: -1:word.lower():telangana
    762: word.lower():indeed.com/r/harini-
    763: word[-3:]:ni-
    764: +1:word.lower():komaravelli/2659eee82e435d1b
    765: word.lower():komaravelli/2659eee82e435d1b
    766: word[-3:]:d1b
    767: word[-2:]:1b
    768: -1:word.lower():indeed.com/r/harini-
    769: +1:word.lower():6
    770: word.lower():6
    771: word[-3:]:6
    772: word[-2:]:6
    773: +1:word.lower():yrs
    774: word.lower():yrs
    775: word[-3:]:Yrs
    776: -1:word.lower():6
    777: -1:word.lower():yrs
    778: +1:word.lower():manual
    779: word.lower():manual
    780: word[-3:]:ual
    781: -1:word.lower():manual
    782: +1:word.lower():automation
    783: word.lower():automation
    784: +1:word.lower():testing.
    785: word.lower():testing.
    786: word[-3:]:ng.
    787: word[-2:]:g.
    788: -1:word.lower():automation
    789: word[-3:]:ORK
    790: word[-2:]:RK
    791: -1:word.lower():testing.
    792: word[-3:]:NCE
    793: word[-2:]:CE
    794: +1:word.lower():qa
    795: word.lower():qa
    796: word[-3:]:QA
    797: word[-2:]:QA
    798: word.lower():guru
    799: +1:word.lower():nanak
    800: word.lower():nanak
    801: word[-3:]:nak
    802: word[-2:]:ak
    803: -1:word.lower():guru
    804: +1:word.lower():english
    805: word.lower():english
    806: word[-3:]:ish
    807: word[-2:]:sh
    808: -1:word.lower():nanak
    809: +1:word.lower():high
    810: word.lower():high
    811: word[-3:]:igh
    812: word[-2:]:gh
    813: -1:word.lower():english
    814: +1:word.lower():school
    815: word.lower():school
    816: word[-3:]:ool
    817: word[-2:]:ol
    818: -1:word.lower():high
    819: -1:word.lower():school
    820: +1:word.lower():jr
    821: word.lower():jr
    822: word[-3:]:Jr
    823: word[-2:]:Jr
    824: +1:word.lower():cllg
    825: word.lower():cllg
    826: word[-3:]:llg
    827: word[-2:]:lg
    828: -1:word.lower():jr
    829: +1:word.lower():2013
    830: word.lower():2013
    831: word[-3:]:013
    832: word[-2:]:13
    833: -1:word.lower():cllg
    834: -1:word.lower():2013
    835: +1:word.lower():2015
    836: word.lower():2015
    837: word[-3:]:015
    838: word[-2:]:15
    839: +1:word.lower():s.s.c
    840: word.lower():s.s.c
    841: word[-3:]:S.C
    842: word[-2:]:.C
    843: -1:word.lower():2015
    844: word[-2:]:mi
    845: -1:word.lower():s.s.c
    846: +1:word.lower():vivekananda
    847: word.lower():vivekananda
    848: word[-3:]:nda
    849: word[-2:]:da
    850: -1:word.lower():swami
    851: -1:word.lower():vivekananda
    852: word[-3:]:LLS
    853: word[-2:]:LS
    854: word.lower():fresher
    855: +1:word.lower():additional
    856: word.lower():additional
    857: word[-3:]:NAL
    858: word[-2:]:AL
    859: -1:word.lower():fresher
    860: +1:word.lower():information
    861: word.lower():information
    862: word[-3:]:ION
    863: word[-2:]:ON
    864: -1:word.lower():additional
    865: -1:word.lower():information
    866: +1:word.lower():can
    867: word.lower():can
    868: word[-2:]:an
    869: +1:word.lower():switch
    870: word[-3:]:tch
    871: -1:word.lower():can
    872: word.lower():indeed.com/r/gaikwad-dilip/6cc87ee90de2b0fe
    873: word[-3:]:0fe
    874: word[-3:]:As
    875: word[-2:]:As
    876: +1:word.lower():i
    877: word.lower():i
    878: word[-3:]:I
    879: word[-2:]:I
    880: +1:word.lower():am
    881: word.lower():am
    882: word[-3:]:am
    883: -1:word.lower():i
    884: -1:word.lower():am
    885: +1:word.lower():this
    886: word.lower():this
    887: word[-3:]:his
    888: word[-3:]:ld,
    889: -1:word.lower():this
    890: +1:word.lower():will
    891: word.lower():will
    892: word[-3:]:now
    893: -1:word.lower():will
    894: word[-3:]:rk.
    895: word[-2:]:k.
    896: word[-3:]:er,
    897: word[-2:]:r,
    898: word.lower():database
    899: +1:word.lower():configuration,
    900: -1:word.lower():database
    901: +1:word.lower():application
    902: word.lower():application
    903: +1:word.lower():designer,
    904: word.lower():designer,
    905: -1:word.lower():application
    906: word[-3:]:ns,
    907: -1:word.lower():designer,
    908: +1:word.lower():major
    909: word.lower():major
    910: word[-3:]:jor
    911: +1:word.lower():applications
    912: word.lower():applications
    913: -1:word.lower():major
    914: -1:word.lower():applications
    915: +1:word.lower():solution
    916: word.lower():solution
    917: -1:word.lower():solution
    918: +1:word.lower():issues
    919: word.lower():issues
    920: -1:word.lower():issues
    921: word[-3:]:rs,
    922: word[-3:]:tem
    923: word[-2:]:em
    924: +1:word.lower():hyderabad
    925: +1:word.lower():july
    926: word.lower():july
    927: word[-3:]:uly
    928: -1:word.lower():july
    929: +1:word.lower():till
    930: word.lower():date.
    931: word[-3:]:te.
    932: -1:word.lower():date.
    933: -1:word.lower():https://www.indeed.com/r/prashanth-badala/bf4c4b7253a8ece7?isid=rex-download&ikw=download-top&co=in
    934: +1:word.lower():skills:
    935: word.lower():skills:
    936: +1:word.lower():version
    937: word.lower():version
    938: -1:word.lower():skills:
    939: +1:word.lower():control
    940: word.lower():control
    941: word[-3:]:rol
    942: -1:word.lower():version
    943: -1:word.lower():control
    944: +1:word.lower():subversion(svn),git
    945: word[-3:]:GIT
    946: +1:word.lower():continuous
    947: word.lower():continuous
    948: word[-3:]:ous
    949: +1:word.lower():integration
    950: word.lower():integration
    951: -1:word.lower():continuous
    952: -1:word.lower():integration
    953: +1:word.lower():weblogic
    954: word.lower():weblogic
    955: word[-3:]:gic
    956: +1:word.lower():11g,
    957: word.lower():11g,
    958: word[-3:]:1g,
    959: -1:word.lower():weblogic
    960: +1:word.lower():apache
    961: word.lower():apache
    962: word[-3:]:che
    963: -1:word.lower():11g,
    964: +1:word.lower():http
    965: word.lower():http
    966: word[-2:]:TP
    967: -1:word.lower():apache
    968: +1:word.lower():server
    969: word.lower():server
    970: word[-3:]:ver
    971: -1:word.lower():http
    972: word.lower():shaurya/5339383f9294887e
    973: word[-3:]:87e
    974: word[-2:]:7e
    975: -1:word.lower():indeed.com/r/prakriti-
    976: +1:word.lower():detail-oriented
    977: word.lower():detail-oriented
    978: -1:word.lower():shaurya/5339383f9294887e
    979: +1:word.lower():individual
    980: word.lower():individual
    981: -1:word.lower():individual
    982: word[-3:]:ree
    983: word[-2:]:ee
    984: +1:word.lower():years
    985: word.lower():years
    986: word[-3:]:ars
    987: -1:word.lower():years
    988: +1:word.lower():an
    989: word.lower():an
    990: word[-3:]:an
    991: -1:word.lower():an
    992: +1:word.lower():consultant
    993: word.lower():consultant
    994: word[-3:]:ant
    995: +1:word.lower():looking
    996: word.lower():looking
    997: -1:word.lower():consultant
    998: -1:word.lower():looking
    999: +1:word.lower():develop
   1000: word.lower():develop
   1001: word[-3:]:lop
   1002: word[-2:]:op
   1003: -1:word.lower():develop
   1004: +1:word.lower():(
   1005: word.lower():(
   1006: word[-3:]:(
   1007: word[-2:]:(
   1008: word.lower():g
   1009: word[-3:]:G
   1010: word[-2:]:G
   1011: -1:word.lower():(
   1012: word[-2:]:i)
   1013: +1:word.lower():education
   1014: word.lower():education
   1015: +1:word.lower():b.tech
   1016: word.lower():b.tech
   1017: word[-3:]:ech
   1018: -1:word.lower():education
   1019: -1:word.lower():b.tech
   1020: +1:word.lower():electrical
   1021: word.lower():electrical
   1022: -1:word.lower():electrical
   1023: +1:word.lower():electronics
   1024: word.lower():electronics
   1025: +1:word.lower():engineering
   1026: word.lower():engineering
   1027: -1:word.lower():electronics
   1028: -1:word.lower():engineering
   1029: +1:word.lower():university
   1030: word.lower():university
   1031: -1:word.lower():university
   1032: word[-3:]:ry,
   1033: word[-2:]:y,
   1034: +1:word.lower():m.tech
   1035: word.lower():m.tech
   1036: -1:word.lower():puducherry
   1037: -1:word.lower():m.tech
   1038: +1:word.lower():power
   1039: word.lower():power
   1040: word[-3:]:wer
